33	33	NG	1767	16	1826	38	1669	74	1500	+2	+28	+25	+140	+34	+191	+31	+181	+10	+97	+19	+142	717	241	264	212	332	180	205	1081	725
35	35	GR	1744	7	1931	49	1559	91	1273	â3	â17	â3	â17	â15	â94	+1	+6	+9	+84	+18	+129	658	299	296	63	251	250	157	835	909
36	36	RS	1734	2	2017	20	1787	46	1515	â5	â34	â5	â34	â15	â103	â14	â67	â9	â51	+1	+9	862	302	424	136	403	267	192	1618	1181
37	37	VE	1733	18	1829	84	1433	122	1218	+5	+18	+4	+18	â1	â12	â4	â11	â5	â27	+5	+40	483	179	179	125	130	246	107	524	874
38	38	PA	1730	27	1773	99	1362	143	1154	â1	â3	â3	â12	0	+1	+3	+20	+32	+175	+8	+60	594	201	228	165	197	252	145	743	915
39	39	CL	1717	2	2040	28	1678	59	1384	â1	â14	â1	â14	+7	+28	0	â8	â21	â109	â30	â224	854	328	308	218	319	347	188	1197	1219
40	40	KO	1715	37	1738	102	1420	119	1363	+4	+1	+3	+1	+19	+106	+41	+210	+45	+233	+70	+316	109	49	40	20	43	43	23	156	147
41	41	UZ	1714	25	1766	59	1596	93	1428	â1	â14	â5	â21	+1	+7	+3	+33	+25	+140	+7	+64	367	130	129	108	180	112	75	636	402
42	42	CZ	1712	1	2032	13	1855	46	1669	â4	â19	â4	â19	â7	â37	â16	â65	â22	â94	â11	â32	885	361	416	108	426	262	197	1630	1101
42	42	SE	1712	2	2013	17	1795	54	1579	+10	+52	+10	+52	â9	â48	+3	+38	â26	â153	â16	â50	1120	490	500	130	549	336	235	2229	1487
44	44	HU	1710	1	2234	20	1835	74	1529	+2	+12	0	+12	0	+9	â25	â121	â9	â30	â10	â32	1035	469	492	74	489	324	222	2074	1527
44	44	PL	1710	2	2084	30	1712	63	1521	â8	â25	â8	â25	+3	+28	â12	â35	â12	â50	â20	â70	921	397	410	114	400	296	225	1564	1243
46	46	PE	1700	10	1916	34	1679	76	1485	â1	â8	â2	+2	â9	â44	â13	â44	â20	â86	â29	â131	710	266	253	191	229	305	176	860	991
47	47	IE	1699	4	1918	24	1626	64	1237	+2	+11	0	+11	+7	+66	+12	+80	+7	+76	â19	â59	743	378	305	60	262	287	194	979	1161
48	48	EG	1696	12	1872	37	1662	70	1527	+5	+37	+17	+106	+1	+30	+6	+63	+12	+98	+2	+57	885	354	281	250	447	217	221	1546	923
49	49	CI	1695	15	1863	45	1640	76	1476	+9	+58	+13	+88	+16	+108	+8	+72	â2	+52	â10	â29	693	241	238	214	349	166	178	1132	696
50	50	WA	1682	3	1909	22	1671	85	1403	â8	â33	â9	â33	â11	â44	â7	â1	â33	â155	â7	â5	735	346	357	32	236	332	167	919	1176
50	50	SI	1682	26	1777	54	1625	77	1518	â3	â13	â4	â13	â16	â70	â12	â51	+5	+65	+4	+69	321	145	146	30	116	118	87	401	381
52	52	JO	1680	40	1701	111	1324	153	1095	â4	â9	â3	â5	+5	+56	+1	+45	+36	+203	+23	+145	585	201	193	191	207	220	158	730	717
53	53	SK	1667	17	1775	40	1682	67	1567	â3	â20	â5	â20	â3	+2	â6	â3	â12	â24	â18	â65	368	158	166	44	150	131	87	521	460
54	54	GE	1654	31	1755	70	1553	104	1434	+1	+4	â1	+4	â13	â57	â6	â12	+21	+127	+33	+169	321	141	148	32	107	146	68	415	444
55	55	CD	1652	20	1782	62	1557	114	1387	+2	+13	+4	+36	+11	+69	+16	+99	+34	+176	+10	+83	549	166	225	158	226	172	151	836	643
56	56	IL	1647	23	1776	49	1621	83	1428	+4	+16	+1	+16	â1	+18	+11	+80	+2	+41	+10	+79	524	249	213	62	197	207	120	804	764
57	57	RO	1639	5	1945	29	1717	65	1501	â1	â3	â3	â3	â9	â42	â7	â8	â6	+10	â27	â113	802	333	377	92	355	247	200	1306	1020
58	58	TN	1628	24	1757	47	1616	87	1438	+3	+14	â3	â13	0	+15	â12	â43	â8	â4	+14	+77	777	337	253	187	330	231	216	1105	845
59	59	BO	1621	21	1798	60	1509	93	1244	â5	â36	â9	â55	â8	â43	+3	+27	â2	+12	+5	+48	538	189	205	144	122	295	121	551	1060
60	60	BA	1616	20	1806	53	1626	90	1469	+9	+44	+8	+44	+16	+93	+29	+140	â8	â12	â33	â145	282	118	137	27	104	111	67	395	387
